product name,product id,category,sub category,Dimensions,description,unit,weight,price per unit,stock,image url,image 2 url,total price,bestseller,newitem
Silver Blue Spinel,s104,Faceting Rough,Synthetic Spinel,,"Silver Blue synthetic spinel rough - available in multiple sizes, featuring a bright silvery-blue tone with excellent clarity. Ideal for faceting and lapidary projects.",ct,50,0.2,1,images\main\s104.jpeg,,10,,
Silver Blue Spinel,s104,Faceting Rough,Synthetic Spinel,,"Silver Blue synthetic spinel rough - available in multiple sizes, featuring a bright silvery-blue tone with excellent clarity. Ideal for faceting and lapidary projects.",ct,60,0.2,1,images\main\s104.jpeg,,12,,
Silver Blue Spinel,s104,Faceting Rough,Synthetic Spinel,,"Silver Blue synthetic spinel rough - available in multiple sizes, featuring a bright silvery-blue tone with excellent clarity. Ideal for faceting and lapidary projects.",ct,65,0.2,1,images\main\s104.jpeg,,13,,
Silver Blue Spinel,s104,Faceting Rough,Synthetic Spinel,,"Silver Blue synthetic spinel rough - available in multiple sizes, featuring a bright silvery-blue tone with excellent clarity. Ideal for faceting and lapidary projects.",ct,74,0.2,1,images\main\s104.jpeg,,14.8,,
Powder Blue Spinel,s105,Faceting Rough,Synthetic Spinel,,"Powder Blue synthetic spinel rough - available in multiple sizes, featuring a soft, pale blue color with high clarity. Ideal for faceting and lapidary projects.",ct,48,0.2,2,images\main\s105.jpeg,,9.6,,
Powder Blue Spinel,s105,Faceting Rough,Synthetic Spinel,,"Powder Blue synthetic spinel rough - available in multiple sizes, featuring a soft, pale blue color with high clarity. Ideal for faceting and lapidary projects.",ct,64,0.2,1,images\main\s105.jpeg,,12.8,,
Powder Blue Spinel,s105,Faceting Rough,Synthetic Spinel,,"Powder Blue synthetic spinel rough - available in multiple sizes, featuring a soft, pale blue color with high clarity. Ideal for faceting and lapidary projects.",ct,68,0.2,1,images\main\s105.jpeg,,13.6,,
Powder Blue Spinel,s105,Faceting Rough,Synthetic Spinel,,"Powder Blue synthetic spinel rough - available in multiple sizes, featuring a soft, pale blue color with high clarity. Ideal for faceting and lapidary projects.",ct,84,0.2,1,images\main\s105.jpeg,,16.8,,
Powder Blue Spinel,s105,Faceting Rough,Synthetic Spinel,,"Powder Blue synthetic spinel rough - available in multiple sizes, featuring a soft, pale blue color with high clarity. Ideal for faceting and lapidary projects.",ct,44,0.2,1,images\main\s105.jpeg,,8.8,Y,
Ice Blue Spinel,s106,Faceting Rough,Synthetic Spinel,,"Ice Blue synthetic spinel rough - available in multiple sizes, featuring a crisp, icy blue shade and outstanding clarity. Ideal for faceting and lapidary projects.",ct,30,0.2,1,images\main\s106.jpeg,,6,,
